state_id,year,abortionrate,abortionratio,abortions,population
DC,2012,21.8,554.2,440,20251
DC,2013,27.4,825.8,540,19828
DC,2014,22.2,757.4,430,19542
DC,2015,17,649.8,330,19398
DC,2016,12.2,500.3,230,19300
FL,1988,53.4,830.5,21000,393627
FL,1992,44.1,656.3,17030,386643
FL,1996,42.9,730.8,18600,433398
FL,2000,35.2,677.9,17420,495050
FL,2005,25.6,594.2,14580,570551
FL,2006,25.1,573.5,14760,588718
FL,2007,25.2,578,15070,598036
FL,2008,23.9,588.1,14370,602359
FL,2009,22.4,605.5,13490,601533
FL,2010,20.8,636.6,12340,593038
FL,2011,19.2,641.2,11100,578508
FL,2012,17,600,9690,568811
FL,2013,15.2,613.9,8670,568993
FL,2014,13.6,599.1,7760,569508
FL,2015,12.3,583.8,7060,575950
FL,2016,10.9,561.6,6350,583874
GA,1988,37.3,529.7,9250,248171
GA,1992,35.8,468.7,8440,235441
GA,1996,27,391.8,7120,263998
GA,2000,19.3,301.6,5550,288056
GA,2005,15.6,293.6,4960,318344
GA,2006,14.7,268.5,4840,329203
GA,2007,15.8,290.6,5340,338772
GA,2008,17.2,339.4,5950,345304
GA,2009,15.7,328.9,5450,347660
GA,2010,13.9,331.8,4830,346676
GA,2011,13.3,346.2,4560,342216
GA,2012,12,349.9,4080,340690
GA,2013,10.5,339.2,3550,339676
GA,2014,9.3,325.9,3180,341052
GA,2015,8.4,325.9,2910,345462
GA,2016,8.1,342.6,2860,350940
HI,1988,67.9,1367.3,2440,35972
HI,1992,71.4,1295.3,2580,36119
HI,1996,41.4,836.4,1590,38504
HI,2000,34.9,749.8,1350,38785
HI,2005,25.8,700.9,1050,40589
HI,2006,27.3,694.9,1140,41542
HI,2007,27.8,709.3,1150,41601
HI,2008,28.2,717.6,1180,41724
HI,2009,24.7,661.1,1030,41755
HI,2010,24.4,742.4,1010,41265
HI,2011,23.5,781.5,950,40216
HI,2012,18.9,666.6,740,39456
HI,2013,13.4,526.3,520,38816
HI,2014,11.5,485.1,440,38037
HI,2015,9.8,465.9,370,37761
HI,2016,8.5,438.7,320,37686
ID,1988,18.2,388,710,38901
ID,1992,14.3,272.9,620,43242
ID,1996,12.7,267.2,670,52953
ID,2000,10.4,241,570,55033
ID,2005,8.9,243.2,490,55386
ID,2006,10.2,265.7,570,56123
ID,2007,10.3,257.3,590,56621
ID,2008,8.4,211.4,480,57032
ID,2009,7.7,212,440,56823
ID,2010,7.1,214.3,400,56238
ID,2011,6.2,216.5,350,55773
ID,2012,6.2,216.8,340,55429
ID,2013,4.3,164.9,240,55558
ID,2014,4.3,184.3,240,56272
ID,2015,4.1,180.4,230,57282
ID,2016,3.9,195.7,230,59013
IL,1988,43.6,785.5,18210,417744
IL,1992,33.4,516.1,12720,380768
IL,1996,36.4,644.2,15030,412949
IL,2000,28.8,590.1,12450,432328
IL,2005,19.8,505.1,8770,442469
IL,2006,19.3,478.1,8620,446264
IL,2007,19.8,485.4,8910,450355
IL,2008,20.7,529.4,9350,451974
IL,2009,18.2,502.6,8230,451682
IL,2010,16.3,486,7280,447442
IL,2011,15,502.9,6620,441760
IL,2012,13.8,489.2,5990,434281
IL,2013,12.7,508.7,5420,426999
IL,2014,10.9,471.5,4570,419817
IL,2015,9.5,446.4,3950,415763
IL,2016,8.7,460,3590,412227
IN,1988,25.5,479.5,5510,215778
IN,1992,22.9,385.3,4570,199361
IN,1996,19,339.1,4100,215681
IN,2000,12.9,260.4,2860,221363
IN,2005,9.7,227.9,2190,225603
IN,2006,9.1,215.3,2080,228677
IN,2007,9.2,210.9,2120,231272
IN,2008,8.7,207.5,2020,233197
IN,2009,8.5,205.2,1970,233337
IN,2010,7.6,201.7,1770,231222
IN,2011,6.4,182.8,1460,227444
IN,2012,5.8,175.4,1300,223664
IN,2013,5.2,171.1,1170,222741
IN,2014,5.2,184.2,1160,222168
IN,2015,4.9,184.4,1080,222460
IN,2016,4.8,203.9,1080,223238
IA,1988,27.5,794.1,2810,102344
IA,1992,16.7,405.3,1600,95499
IA,1996,12,318.2,1300,108273
IA,2000,12.5,361.2,1390,110837
IA,2005,10.6,338.2,1140,107179
IA,2006,10.9,330.7,1170,107353
IA,2007,11.1,334.2,1190,107724
IA,2008,10.2,303.7,1100,107606
IA,2009,10.4,320.4,1110,106721
IA,2010,9.2,317.5,970,105546
IA,2011,7.9,308.7,830,105316
IA,2012,6.7,273.3,690,103746
IA,2013,4.9,222.6,510,104043
IA,2014,4.6,232.1,480,104241
IA,2015,4.4,233.7,460,104745
IA,2016,4.3,247.7,450,104873
KS,1988,27.6,536.2,2370,85939
KS,1992,22.3,395.5,1860,83469
KS,1996,17.7,352.1,1690,95498
KS,2000,12.9,276.6,1320,102454
KS,2005,9.7,239.3,980,101110
KS,2006,9.9,237.5,990,100353
KS,2007,9.4,219.9,950,100563
KS,2008,9.4,211.8,940,99823
KS,2009,7.6,176.7,750,99129
KS,2010,5.7,143,560,98564
KS,2011,5.1,142.1,500,98081
KS,2012,5.1,149.5,500,97067
KS,2013,4.5,149.3,430,96902
KS,2014,4.2,151.4,410,96771
KS,2015,3.7,142,350,96865
KS,2016,3.4,155.2,330,96921
KY,1988,22.9,369.5,3260,142483
KY,1992,20.5,310.3,2760,134488
KY,1996,12.6,201.2,1800,143491
KY,2000,8.7,155,1230,141450
KY,2005,6.6,134.6,920,139781
KY,2006,7.3,138.7,1040,141657
KY,2007,7.8,147,1120,143559
KY,2008,7.4,139.3,1080,145320
KY,2009,7.4,147.8,1080,144977
KY,2010,6.4,137.5,930,144166
KY,2011,6.1,140.5,870,140977
KY,2012,5.3,127.6,730,138429
KY,2013,4.9,125.6,690,138577
KY,2014,4.6,129.9,640,138267
KY,2015,4,122.6,560,139580
KY,2016,3.6,114.8,500,140075
LA,1988,23.9,338.3,4190,175492
LA,1992,16.3,207.9,2660,162762
LA,1996,16.3,236.8,2920,178849
LA,2000,11.9,188.1,2170,181737
LA,2005,10,207.3,1730,172155
LA,2006,12.2,222.1,1960,160905
LA,2007,13.4,237.5,2170,162580
LA,2008,14.9,271.1,2430,163357
LA,2009,13.7,260.6,2220,162659
LA,2010,11.2,228.6,1790,159412
LA,2011,10.8,234.7,1660,153223
LA,2012,8.5,193.2,1270,149720
LA,2013,7.1,177.6,1050,147884
LA,2014,6.4,174.5,940,146759
LA,2015,6.1,174.7,900,147365
LA,2016,6.4,204.4,950,147664
ME,1988,29.7,716.8,1340,44967
ME,1992,21,519.8,850,40610
ME,1996,19.6,615.3,820,42081
ME,2000,15.4,525.9,670,43748
ME,2005,12.6,512.7,580,45651
ME,2006,11.9,473.5,540,45514
ME,2007,12.4,474.3,560,44998
ME,2008,12,478.6,540,44684
ME,2009,10.8,448.9,470,43675
ME,2010,10.4,477.4,440,42561
ME,2011,8.6,414.9,360,41819
ME,2012,8.7,443.7,360,40972
ME,2013,7.9,450.7,320,40150
ME,2014,7.1,425,280,39869
ME,2015,6.8,442.9,270,39324
ME,2016,5.9,397.8,230,38880
MD,1988,61.5,1201.2,10150,165116
MD,1992,54.5,1043.8,7930,145381
MD,1996,48.1,1022.9,7570,157321
MD,2000,39.7,941.3,6940,174711
MD,2005,25.8,789.5,5050,195645
MD,2006,23.8,695.3,4740,199139
MD,2007,23.6,678.7,4740,201048
MD,2008,23.1,697.3,4640,201208
MD,2009,23.1,743,4620,199852
MD,2010,23.3,842.5,4610,197644
MD,2011,24.4,981.5,4780,196241
MD,2012,18.9,845,3670,193981
MD,2013,17.6,900.8,3370,191257
MD,2014,15.6,861.1,2950,189211
MD,2015,13.6,793.3,2580,188815
MD,2016,12.9,795.1,2430,188527
MA,1988,52.3,1600.2,11640,222601
MA,1992,39,1020.2,6810,174757
MA,1996,36.3,1150.2,6730,185376
MA,2000,26.3,1001.3,5400,205611
MA,2005,20.1,990.5,4560,226873
MA,2006,19.6,942.3,4500,229846
MA,2007,19.7,911.5,4560,231216
MA,2008,17.4,870.5,4030,231140
MA,2009,16.3,827.6,3750,229808
MA,2010,14.8,863.2,3410,230065
MA,2011,13.4,878.9,3080,230934
MA,2012,12.4,874,2840,229897
MA,2013,9.4,775.9,2150,229213
MA,2014,8.7,825.4,2000,228624
MA,2015,7.7,817.5,1770,228108
MA,2016,7.2,837,1630,227565
MI,1988,49.1,1022.8,17860,363789
MI,1992,38.1,659.5,12360,324387
MI,1996,29.4,620,10070,342511
MI,2000,24.9,611.2,8770,351877
MI,2005,20.2,616.7,7410,366583
MI,2006,18.6,550.6,6880,370740
MI,2007,17.6,518.1,6570,373289
MI,2008,18.3,560.2,6790,370741
MI,2009,17.1,530.6,6280,366494
MI,2010,14.9,485.3,5310,357452
MI,2011,13.2,471.7,4600,348185
MI,2012,11.4,429.8,3880,341129
MI,2013,10.3,435.8,3460,335680
MI,2014,9.3,439.3,3090,331375
MI,2015,8.2,422.4,2710,329160
MI,2016,7.7,431.8,2520,327775
MN,1988,29.3,928.1,4510,153763
MN,1992,19.1,521.6,2770,144947
MN,1996,16,487.5,2680,167924
MN,2000,12.9,424.1,2370,183490
MN,2005,10.8,418.8,2030,187144
MN,2006,11,397,2040,186577
MN,2007,11.2,395.7,2080,185988
MN,2008,10,374.2,1850,184568
MN,2009,9.3,384.2,1700,181719
MN,2010,8,350.8,1430,179575
MN,2011,7.6,387.9,1360,179468
MN,2012,6.6,348.5,1160,177301
MN,2013,5.8,339.4,1010,175240
MN,2014,5.1,325,890,174689
MN,2015,4.7,342.1,820,174360
MN,2016,4.9,388.5,860,174812
MS,1988,17.1,222.6,1940,113319
MS,1992,20.4,235,2150,105421
MS,1996,16.3,212.4,1860,114131
MS,2000,17,235.3,1940,114558
MS,2005,12,199.5,1320,109922
MS,2006,11.3,164.9,1250,110113
MS,2007,11.1,155.6,1240,111494
MS,2008,12.5,192.1,1410,112452
MS,2009,10.8,169.8,1200,111688
MS,2010,9.7,171.2,1060,109658
MS,2011,8.8,171.9,940,106203
MS,2012,7.9,168.5,820,103857
MS,2013,7,163.9,720,102946
MS,2014,6.4,165.6,650,101884
MS,2015,5.4,152.3,550,102005
MS,2016,4.8,146,490,102046
MO,1988,31.3,555.5,5810,185411
MO,1992,23.1,359,3970,172176
MO,1996,16.4,302.5,3160,192857
MO,2000,14.6,296.5,2960,203011
MO,2005,11.6,275.3,2400,206534
MO,2006,12.2,274.5,2550,208453
MO,2007,12.5,280.6,2620,209941
MO,2008,11.7,266.9,2470,210491
MO,2009,10.4,255.1,2190,209478
MO,2010,9,239.6,1860,205877
MO,2011,8.5,245.1,1720,200959
MO,2012,7.8,240.5,1540,196191
MO,2013,6.7,221.9,1300,193570
MO,2014,5.4,195.6,1030,191966
MO,2015,5.1,201.4,980,192364
MO,2016,5.3,223.7,1020,192332
MT,1988,24.5,604.9,700,28599
MT,1992,24.4,525,710,29214
MT,1996,17.8,446.9,600,33773
MT,2000,15,407.1,520,34633
MT,2005,12.9,370.1,440,34338
MT,2006,11.8,311.9,400,34158
MT,2007,11.8,332.8,400,34037
MT,2008,11.6,296.5,390,33698
MT,2009,11,286.8,360,32930
MT,2010,10,282.6,320,32100
MT,2011,10.6,358.5,340,31691
MT,2012,8.9,307.5,280,30989
MT,2013,7.3,262.3,230,30772
MT,2014,6.9,257.1,210,30374
MT,2015,6.4,248.7,190,30218
MT,2016,5.3,224,160,30434
NE,1988,28.4,726.6,1610,56594
NE,1992,20.2,483.3,1120,55545
NE,1996,14.1,355.1,880,62502
NE,2000,12.7,332.6,840,65804
NE,2005,8,237.5,520,64914
NE,2006,6.6,197.4,420,64478
NE,2007,6.3,176.3,410,64297
NE,2008,7.1,195.6,450,63772
NE,2009,6.8,192.2,430,63547
NE,2010,5.6,177.5,350,62999
NE,2011,6.3,226.9,400,63092
NE,2012,5,185,310,62625
NE,2013,4.8,190.9,300,62353
NE,2014,3.8,169.9,240,62337
NE,2015,3.6,162.5,230,62669
NE,2016,3.1,160.3,200,63283
NV,1988,58.4,899.5,2030,34669
NV,1992,55.5,769.8,2140,38498
NV,1996,52.7,742.7,2580,48966
NV,2000,37.7,595.5,2340,61963
NV,2005,29.2,557.4,2220,76001
NV,2006,27.7,510.4,2220,80340
NV,2007,27,514.5,2280,84237
NV,2008,24.2,485.3,2100,86819
NV,2009,22.6,507.2,1990,88257
NV,2010,20.7,524.2,1820,87825
NV,2011,17.2,472.1,1470,85235
NV,2012,14.6,427.3,1240,84679
NV,2013,11.7,377.7,990,84674
NV,2014,12.2,417.1,1030,84754
NV,2015,11.6,413.6,990,85090
NV,2016,10.4,424.6,890,85819
NH,1988,45.2,1381.3,1800,39727
NH,1992,22.6,714.9,770,33935
NH,1996,21.9,771.1,830,37967
NH,2000,17.6,751.9,750,42762
NH,2005,11,609.1,520,47345
NH,2006,10.7,584.4,510,47716
NH,2007,10.9,559.2,520,47853
NH,2008,9.6,502.3,460,47342
NH,2009,9.2,556.4,430,46557
NH,2010,8.6,548.5,400,45997
NH,2011,8.8,643.3,410,46216
NH,2012,7.7,553.2,350,45571
NH,2013,6.6,523.6,290,44617
NH,2014,6.5,584.2,280,43863
NH,2015,5.9,536.5,250,42961
NH,2016,5.9,636.9,250,42453
NJ,1988,59.3,1530.1,16090,271349
NJ,1992,48.1,1202.1,11460,238125
NJ,1996,51.2,1423,12590,245765
NJ,2000,49.6,1535,12620,254591
NJ,2005,39.3,1602.6,11160,283743
NJ,2006,36.3,1442.4,10470,288686
NJ,2007,29.4,1161.9,8570,291323
NJ,2008,31.1,1282.4,9080,292076
NJ,2009,25.6,1146.3,7430,290724
NJ,2010,25.3,1243.9,7300,288937
NJ,2011,23,1221.7,6620,288135
NJ,2012,16.9,994.2,4820,285173
NJ,2013,17.1,1139.7,4820,281457
NJ,2014,14.9,1111.2,4140,278125
NJ,2015,16.3,1320.8,4500,276445
NJ,2016,16.8,1491.4,4600,274535
NM,1988,35.1,477.3,2030,57773
NM,1992,30.5,376.2,1790,58588
NM,1996,23.1,321.8,1560,67757
NM,2000,22.6,339.5,1610,71066
NM,2005,18.1,290.1,1320,73095
NM,2006,19.2,301.7,1410,73765
NM,2007,20.1,309.6,1480,73811
NM,2008,18.1,290.3,1340,73912
NM,2009,16.9,277.4,1250,73571
NM,2010,15.5,288.4,1130,72814
NM,2011,13,266.6,930,71467
NM,2012,11.5,242.3,810,69988
NM,2013,9.3,214.5,640,68914
NM,2014,8.6,228.8,590,68161
NM,2015,8.5,248.4,580,68137
NM,2016,8.7,290.6,590,68318
NY,1988,61.5,1519,40230,654524
NY,1992,61.2,1341.4,34880,569951
NY,1996,52.3,1282.2,31260,597971
NY,2000,47.6,1409.1,29790,625420
NY,2005,41.9,1608.1,27870,665026
NY,2006,40.4,1537.9,27160,671850
NY,2007,38.8,1473.5,26250,676622
NY,2008,38.5,1488.1,26090,677613
NY,2009,36.6,1492.6,24650,673401
NY,2010,33.7,1461.7,22380,663551
NY,2011,31,1452,20180,651083
NY,2012,26.8,1343.8,17160,639583
NY,2013,22.8,1270.3,14290,627362
NY,2014,21.1,1292.4,13000,614630
NY,2015,19.6,1310.1,11860,605961
NY,2016,17.7,1306.6,10570,598759
NC,1988,45.6,732,11440,250874
NC,1992,35.3,498.2,7980,226289
NC,1996,26.4,412.8,6480,245385
NC,2000,23.1,386.5,6060,262133
NC,2005,16.2,339.3,4810,296626
NC,2006,15.8,322.8,4830,305573
NC,2007,16,327.6,5020,314470
NC,2008,14.7,307.1,4720,320300
NC,2009,14.3,322.4,4600,322835
NC,2010,12.6,324.2,4040,321136
NC,2011,10.5,297.3,3330,317912
NC,2012,10,311.3,3180,316573
NC,2013,9.5,330.4,3020,317280
NC,2014,8.4,319.5,2680,318786
NC,2015,7.7,321.1,2480,323823
NC,2016,6.4,294,2140,332106
ND,1988,19.1,591.9,450,23646
ND,1992,13.6,364,300,21993
ND,1996,10.8,340,270,25070
ND,2000,8,293.2,210,25892
ND,2005,7.6,278.6,190,24500
ND,2006,6.5,248.1,160,24215
ND,2007,6.9,233.4,160,23798
ND,2008,8,279.9,190,23525
ND,2009,7.3,255,170,23133
ND,2010,6.7,228.2,150,22838
ND,2011,5.7,197.1,130,22787
ND,2012,5.5,207.2,130,22714
ND,2013,4.6,184.6,110,23076
ND,2014,4.5,184.6,110,23134
ND,2015,4.2,182.9,100,23183
ND,2016,4.2,202.6,100,22831
OH,1988,31,586.8,12760,411657
OH,1992,22.1,373.4,8210,371469
OH,1996,19,370.5,7500,393784
OH,2000,17.9,382.1,7170,401367
OH,2005,14.7,376.9,5930,404101
OH,2006,14.5,367.8,5930,407661
OH,2007,14.5,359.4,5960,410034
OH,2008,14.3,358.8,5890,410647
OH,2009,13.1,341.9,5340,407433
OH,2010,12.2,352.3,4910,401414
OH,2011,10.5,330.4,4120,393215
OH,2012,9.3,310.2,3590,384879
OH,2013,8.1,295.3,3090,380606
OH,2014,6.8,266.5,2560,377234
OH,2015,6.1,258.7,2290,376277
OH,2016,5.6,252.7,2080,375142
OK,1988,28.2,435.7,3300,117094
OK,1992,15.3,214.8,1720,112576
OK,1996,13.5,209.1,1660,123226
OK,2000,12.8,210.9,1670,130517
OK,2005,10.1,187.3,1270,126681
OK,2006,9.5,166.3,1220,127669
OK,2007,9.8,166,1270,128944
OK,2008,9.6,164.2,1250,129559
OK,2009,9.6,165.5,1250,129709
OK,2010,7.9,153.7,1010,128173
OK,2011,6.9,142.1,870,125452
OK,2012,7,146.3,860,123624
OK,2013,6,137.1,740,123733
OK,2014,5.6,143.2,700,124553
OK,2015,4.3,121.7,540,126510
OK,2016,3.5,105,450,127652
OR,1988,43.3,894.2,4090,94474
OR,1992,32.9,610,3180,96680
OR,1996,27.2,530.3,3060,112589
OR,2000,25.5,589.2,3040,119394
OR,2005,16.4,493.8,2000,122427
OR,2006,17.2,494,2140,124228
OR,2007,17.2,493.3,2170,125787
OR,2008,16.4,455.9,2060,125771
OR,2009,14.5,443.2,1820,125101
OR,2010,12.3,430,1510,123449
OR,2011,11.5,442.4,1400,121427
OR,2012,9.9,414.3,1190,120136
OR,2013,8.8,399.8,1040,118792
OR,2014,8.2,402.1,970,118879
OR,2015,8,416.5,960,119237
OR,2016,7.5,449.2,900,120400
PA,1988,34.3,812.7,14740,430266
PA,1992,28.5,618.7,10700,375888
PA,1996,20.6,524.4,8230,399141
PA,2000,18.2,523.8,7580,417507
PA,2005,14.8,497.3,6540,442830
PA,2006,15.5,503.2,6950,447977
PA,2007,16.9,542.7,7610,451031
PA,2008,18.4,598.8,8310,450765
PA,2009,17,587.3,7630,448436
PA,2010,15.4,561.5,6800,440780
PA,2011,12.9,510.6,5600,433164
PA,2012,11.4,476.2,4850,424850
PA,2013,9.7,460.1,4030,416595
PA,2014,8.9,459.2,3670,409884
PA,2015,8.3,461.3,3360,406137
PA,2016,7.9,491,3170,402829
RI,1988,36.2,930.4,1360,37463
RI,1992,35.7,754.6,1070,29894
RI,1996,31.6,793.6,1040,33013
RI,2000,23.5,686.4,880,37309
RI,2005,20.5,723.2,830,40207
RI,2006,20.1,724.5,820,40974
RI,2007,19.1,647.1,780,40783
RI,2008,18.9,672.8,770,40684
RI,2009,17,654.1,690,40776
RI,2010,16.4,725.3,650,39783
RI,2011,14.8,689.9,580,38925
RI,2012,11.6,579.9,440,38419
RI,2013,9.9,560.5,370,37619
RI,2014,7.5,469.6,280,37340
RI,2015,8.4,572.5,310,36953
RI,2016,8.6,656,310,36559
SC,1988,33.8,505.3,4670,138247
SC,1992,24.1,336.3,3130,129793
SC,1996,19.7,317.5,2730,138905
SC,2000,17.6,297.7,2560,145070
SC,2005,16.3,328.4,2500,153669
SC,2006,16,301.8,2510,157327
SC,2007,16,303.8,2570,160482
SC,2008,14.2,274.3,2310,162752
SC,2009,14.4,302.7,2340,162722
SC,2010,13.5,308.9,2150,159570
SC,2011,11.2,283.4,1730,154816
SC,2012,10.2,276.1,1550,152002
SC,2013,9.3,291,1400,150367
SC,2014,8.3,287.3,1250,150790
SC,2015,7.6,284.2,1160,153537
SC,2016,6.8,283,1060,155833
SD,1988,15.5,334.6,400,25633
SD,1992,14.6,300.1,380,25774
SD,1996,11.6,287.1,350,29657
SD,2000,7.2,187,220,30359
SD,2005,5.6,151.8,170,29416
SD,2006,5.5,141.8,160,29044
SD,2007,6.3,152.8,180,28868
SD,2008,5.7,143.2,160,28588
SD,2009,5.5,141.9,160,28228
SD,2010,4.5,127.7,130,28034
SD,2011,4.9,140.8,140,27984
SD,2012,3.9,114.2,110,27726
SD,2013,3.5,115.3,90,27461
SD,2014,3.5,128.5,100,27446
SD,2015,2.7,101.3,70,27148
SD,2016,2.6,103.3,70,27236
TN,1988,31.1,470.5,5720,183995
TN,1992,25.2,345.6,4300,171088
TN,1996,18.3,276.8,3420,187018
TN,2000,16.3,269.2,3150,193277
TN,2005,12.5,230,2520,202438
TN,2006,13.7,258.5,2830,207130
TN,2007,12.1,222.8,2550,210989
TN,2008,12.4,233.9,2640,213859
TN,2009,11.1,226.6,2380,214436
TN,2010,9.8,223,2090,212868
TN,2011,8.7,210.3,1810,208427
TN,2012,8,205.3,1640,205728
TN,2013,7.1,202.6,1460,204190
TN,2014,6.5,194,1330,203610
TN,2015,5.7,183.4,1160,204849
TN,2016,5.1,179.8,1050,206292
TX,1988,31.1,440,20290,651570
TX,1992,26.2,327.3,16710,636832
TX,1996,23,306.5,16430,715427
TX,2000,17.6,251.6,13950,792477
TX,2005,13.2,213.1,11100,841038
TX,2006,15.7,250.4,13530,862229
TX,2007,15,239.3,13200,878939
TX,2008,14.9,242.5,13370,894736
TX,2009,14.1,239.4,12800,909426
TX,2010,12.4,233.8,11330,914155
TX,2011,10.8,228.4,9900,912504
TX,2012,9.4,208.7,8560,914592
TX,2013,8.3,200,7610,921520
TX,2014,6.2,163.4,5810,933347
TX,2015,5.7,162.7,5390,951377
TX,2016,5.3,171.1,5160,968611
UT,1988,16,344.5,1160,72305
UT,1992,9.4,203.1,800,84708
UT,1996,7.5,181,810,107625
UT,2000,6,156.1,650,109105
UT,2005,5.8,186.4,600,104382
UT,2006,6.1,181.9,640,105061
UT,2007,6.3,177.4,670,106726
UT,2008,5.9,169.5,640,108218
UT,2009,5,162.6,550,108952
UT,2010,4.3,150.9,460,108839
UT,2011,4.3,177.6,460,107008
UT,2012,3.7,158.7,400,106866
UT,2013,3.6,170.1,390,108568
